IMPORT FOREIGN SCHEMA

                    List of relations
 Schema |        Name         |     Type      |  Owner
 col_25 | integer |           |          |         |
 col_26 | integer |           |          |         |
 col_27 | integer |           |          |         |
 col_28 | integer |           |          |         |
 col_29 | integer |           |          |         |
 col_30 | integer |           |          |         |
 col_31 | integer |           |          |         |
 col_32 | integer |           |          |         |
 col_33 | integer |           |          |         |
 col_34 | integer |           |          |         |
 col_35 | integer |           |          |         |
 col_36 | integer |           |          |         |
 col_37 | integer |           |          |         |
 col_38 | integer |           |          |         |
 col_39 | integer |           |          |         |
 col_40 | integer |           |          |         |
 col_41 | integer |           |          |         |
 col_42 | integer |           |          |         |
 col_43 | integer |           |          |         |
 col_44 | integer |           |          |         |
 col_45 | integer |           |          |         |
 col_46 | integer |           |          |         |
 col_47 | integer |           |          |         |
 col_48 | integer |           |          |         |
 col_49 | integer |           |          |         |
 col_50 | integer |           |          |         |
Server: tsurugi

